Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19277.34          ---          ---         0.82014         0.89500         2.89500         5.82300      1296.83 
Gets       192738.89     72141.65    120597.24         0.80881         0.88700         2.87900         5.75900      8973.64 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     212016.23     72141.65    120597.24         0.80984         0.88700         2.87900         5.75900     10270.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039        0.000
SET       0.095        5.000
SET       0.135       10.000
SET       0.167       15.000
SET       0.223       20.000
SET       0.463       25.000
SET       0.687       30.000
SET       0.751       35.000
SET       0.807       40.000
SET       0.863       45.000
SET       0.895       50.000
SET       0.903       52.500
SET       0.919       55.000
SET       0.927       57.500
SET       0.935       60.000
SET       0.943       62.500
SET       0.943       65.000
SET       0.951       67.500
SET       0.959       70.000
SET       0.967       72.500
SET       0.975       75.000
SET       0.983       76.250
SET       0.983       77.500
SET       0.991       78.750
SET       0.999       80.000
SET       1.007       81.250
SET       1.015       82.500
SET       1.023       83.750
SET       1.039       85.000
SET       1.047       86.250
SET       1.071       87.500
SET       1.079       88.125
SET       1.095       88.750
SET       1.111       89.375
SET       1.135       90.000
SET       1.167       90.625
SET       1.215       91.250
SET       1.367       91.875
SET       1.575       92.500
SET       1.679       93.125
SET       1.735       93.750
SET       1.759       94.062
SET       1.783       94.375
SET       1.807       94.688
SET       1.831       95.000
SET       1.847       95.312
SET       1.863       95.625
SET       1.879       95.938
SET       1.895       96.250
SET       1.919       96.562
SET       1.935       96.875
SET       1.951       97.031
SET       1.967       97.188
SET       1.983       97.344
SET       2.007       97.500
SET       2.031       97.656
SET       2.079       97.812
SET       2.143       97.969
SET       2.319       98.125
SET       2.559       98.281
SET       2.687       98.438
SET       2.719       98.516
SET       2.751       98.594
SET       2.783       98.672
SET       2.815       98.750
SET       2.831       98.828
SET       2.863       98.906
SET       2.895       98.984
SET       2.927       99.062
SET       2.991       99.141
SET       3.103       99.219
SET       3.263       99.258
SET       3.503       99.297
SET       3.615       99.336
SET       3.679       99.375
SET       3.711       99.414
SET       3.759       99.453
SET       3.807       99.492
SET       3.855       99.531
SET       3.919       99.570
SET       4.015       99.609
SET       4.127       99.629
SET       4.319       99.648
SET       4.543       99.668
SET       4.607       99.688
SET       4.671       99.707
SET       4.703       99.727
SET       4.767       99.746
SET       4.799       99.766
SET       4.831       99.785
SET       4.927       99.805
SET       4.991       99.814
SET       5.151       99.824
SET       5.311       99.834
SET       5.471       99.844
SET       5.567       99.854
SET       5.599       99.863
SET       5.663       99.873
SET       5.695       99.883
SET       5.759       99.893
SET       5.823       99.902
SET       5.887       99.907
SET       5.983       99.912
SET       6.207       99.917
SET       6.463       99.922
SET       6.527       99.927
SET       6.591       99.932
SET       6.655       99.937
SET       6.687       99.941
SET       6.751       99.946
SET       6.879       99.951
SET       7.071       99.954
SET       7.263       99.956
SET       7.487       99.958
SET       7.551       99.961
SET       7.615       99.963
SET       7.679       99.966
SET       7.743       99.968
SET       7.903       99.971
SET       8.095       99.973
SET       8.383       99.976
SET       8.447       99.977
SET       8.511       99.978
SET       8.511       99.979
SET       8.575       99.980
SET       8.575       99.982
SET       8.639       99.983
SET       8.639       99.984
SET       8.703       99.985
SET       8.703       99.987
SET       8.831       99.988
SET       8.895       99.988
SET       9.023       99.989
SET       9.087       99.990
SET       9.279       99.990
SET       9.343       99.991
SET       9.407       99.991
SET       9.407       99.992
SET       9.471       99.993
SET       9.471       99.993
SET       9.535       99.994
SET       9.535       99.994
SET       9.599       99.995
SET       9.599       99.995
SET       9.727       99.995
SET       9.791       99.995
SET       9.919       99.996
SET      10.047       99.996
SET      10.239       99.996
SET      10.431       99.997
SET      11.071       99.997
SET      11.391       99.997
SET      11.391       99.997
SET      11.391       99.997
SET      11.391       99.998
SET      11.903       99.998
SET      12.159       99.998
SET      12.223       99.998
SET      12.351       99.998
SET      12.415       99.998
SET      12.415       99.998
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.671       99.999
SET      12.671       99.999
SET      12.863       99.999
SET      12.863       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.231       99.999
SET      15.295      100.000
SET      15.295      100.000
SET      15.295      100.000
SET      15.295      100.000
SET      15.295      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      19.071      100.000
SET      19.071      100.000
---
GET       0.039        0.000
GET       0.095        5.000
GET       0.127       10.000
GET       0.167       15.000
GET       0.215       20.000
GET       0.367       25.000
GET       0.679       30.000
GET       0.743       35.000
GET       0.807       40.000
GET       0.855       45.000
GET       0.887       50.000
GET       0.903       52.500
GET       0.911       55.000
GET       0.919       57.500
GET       0.927       60.000
GET       0.935       62.500
GET       0.943       65.000
GET       0.951       67.500
GET       0.959       70.000
GET       0.967       72.500
GET       0.975       75.000
GET       0.975       76.250
GET       0.983       77.500
GET       0.991       78.750
GET       0.991       80.000
GET       0.999       81.250
GET       1.007       82.500
GET       1.015       83.750
GET       1.031       85.000
GET       1.039       86.250
GET       1.055       87.500
GET       1.071       88.125
GET       1.079       88.750
GET       1.095       89.375
GET       1.111       90.000
GET       1.135       90.625
GET       1.175       91.250
GET       1.239       91.875
GET       1.439       92.500
GET       1.631       93.125
GET       1.711       93.750
GET       1.735       94.062
GET       1.767       94.375
GET       1.791       94.688
GET       1.815       95.000
GET       1.831       95.312
GET       1.847       95.625
GET       1.871       95.938
GET       1.887       96.250
GET       1.903       96.562
GET       1.927       96.875
GET       1.935       97.031
GET       1.951       97.188
GET       1.967       97.344
GET       1.983       97.500
GET       2.007       97.656
GET       2.039       97.812
GET       2.079       97.969
GET       2.175       98.125
GET       2.399       98.281
GET       2.639       98.438
GET       2.687       98.516
GET       2.719       98.594
GET       2.751       98.672
GET       2.783       98.750
GET       2.815       98.828
GET       2.847       98.906
GET       2.863       98.984
GET       2.895       99.062
GET       2.943       99.141
GET       3.007       99.219
GET       3.055       99.258
GET       3.167       99.297
GET       3.407       99.336
GET       3.599       99.375
GET       3.663       99.414
GET       3.711       99.453
GET       3.759       99.492
GET       3.791       99.531
GET       3.839       99.570
GET       3.903       99.609
GET       3.951       99.629
GET       4.015       99.648
GET       4.159       99.668
GET       4.383       99.688
GET       4.543       99.707
GET       4.639       99.727
GET       4.671       99.746
GET       4.735       99.766
GET       4.767       99.785
GET       4.831       99.805
GET       4.863       99.814
GET       4.895       99.824
GET       4.991       99.834
GET       5.119       99.844
GET       5.343       99.854
GET       5.535       99.863
GET       5.599       99.873
GET       5.663       99.883
GET       5.695       99.893
GET       5.759       99.902
GET       5.791       99.907
GET       5.855       99.912
GET       5.919       99.917
GET       6.111       99.922
GET       6.367       99.927
GET       6.495       99.932
GET       6.559       99.937
GET       6.623       99.941
GET       6.719       99.946
GET       6.783       99.951
GET       6.879       99.954
GET       7.039       99.956
GET       7.327       99.958
GET       7.455       99.961
GET       7.519       99.963
GET       7.583       99.966
GET       7.647       99.968
GET       7.711       99.971
GET       7.839       99.973
GET       8.127       99.976
GET       8.319       99.977
GET       8.447       99.978
GET       8.447       99.979
GET       8.511       99.980
GET       8.511       99.982
GET       8.575       99.983
GET       8.575       99.984
GET       8.639       99.985
GET       8.703       99.987
GET       8.767       99.988
GET       8.767       99.988
GET       8.831       99.989
GET       8.959       99.990
GET       9.215       99.990
GET       9.279       99.991
GET       9.343       99.991
GET       9.407       99.992
GET       9.407       99.993
GET       9.471       99.993
GET       9.535       99.994
GET       9.535       99.994
GET       9.599       99.995
GET       9.599       99.995
GET       9.599       99.995
GET       9.663       99.995
GET       9.791       99.996
GET       9.855       99.996
GET       9.983       99.996
GET      10.175       99.997
GET      10.303       99.997
GET      10.303       99.997
GET      10.367       99.997
GET      10.367       99.997
GET      10.431       99.998
GET      10.495       99.998
GET      10.559       99.998
GET      10.943       99.998
