Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        12571.38          ---          ---         1.23715         0.27100         7.45500        17.53500       845.65 
Gets       125681.45     34398.75     91282.70         1.22190         0.26300         7.42300        17.02300      5099.24 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     138252.84     34398.75     91282.70         1.22328         0.26300         7.42300        17.15100      5944.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039        0.000
SET       0.095        5.000
SET       0.119       10.000
SET       0.135       15.000
SET       0.151       20.000
SET       0.167       25.000
SET       0.191       30.000
SET       0.207       35.000
SET       0.223       40.000
SET       0.247       45.000
SET       0.271       50.000
SET       0.279       52.500
SET       0.295       55.000
SET       0.311       57.500
SET       0.327       60.000
SET       0.343       62.500
SET       0.359       65.000
SET       0.383       67.500
SET       0.407       70.000
SET       0.439       72.500
SET       0.471       75.000
SET       0.495       76.250
SET       0.519       77.500
SET       0.559       78.750
SET       0.607       80.000
SET       0.679       81.250
SET       0.919       82.500
SET       3.167       83.750
SET       3.823       85.000
SET       3.935       86.250
SET       4.063       87.500
SET       4.159       88.125
SET       4.255       88.750
SET       4.383       89.375
SET       4.799       90.000
SET       6.847       90.625
SET       6.943       91.250
SET       6.975       91.875
SET       7.007       92.500
SET       7.039       93.125
SET       7.039       93.750
SET       7.071       94.062
SET       7.071       94.375
SET       7.071       94.688
SET       7.103       95.000
SET       7.103       95.312
SET       7.103       95.625
SET       7.135       95.938
SET       7.135       96.250
SET       7.135       96.562
SET       7.167       96.875
SET       7.167       97.031
SET       7.167       97.188
SET       7.167       97.344
SET       7.199       97.500
SET       7.199       97.656
SET       7.199       97.812
SET       7.231       97.969
SET       7.231       98.125
SET       7.263       98.281
SET       7.263       98.438
SET       7.295       98.516
SET       7.295       98.594
SET       7.327       98.672
SET       7.327       98.750
SET       7.359       98.828
SET       7.391       98.906
SET       7.455       98.984
SET       7.551       99.062
SET       7.711       99.141
SET       8.127       99.219
SET       8.703       99.258
SET       9.471       99.297
SET       9.855       99.336
SET      10.431       99.375
SET      10.559       99.414
SET      10.623       99.453
SET      10.751       99.492
SET      10.815       99.531
SET      10.943       99.570
SET      11.135       99.609
SET      11.263       99.629
SET      11.839       99.648
SET      13.119       99.668
SET      13.567       99.688
SET      13.951       99.707
SET      14.015       99.727
SET      14.079       99.746
SET      14.143       99.766
SET      14.207       99.785
SET      14.271       99.805
SET      14.335       99.814
SET      14.399       99.824
SET      14.463       99.834
SET      14.655       99.844
SET      15.039       99.854
SET      16.767       99.863
SET      16.895       99.873
SET      17.023       99.883
SET      17.279       99.893
SET      17.535       99.902
SET      17.663       99.907
SET      17.663       99.912
SET      17.663       99.917
SET      17.791       99.922
SET      17.791       99.927
SET      18.047       99.932
SET      18.175       99.937
SET      18.431       99.941
SET      19.327       99.946
SET      20.607       99.951
SET      20.735       99.954
SET      20.863       99.956
SET      20.991       99.958
SET      20.991       99.961
SET      21.119       99.963
SET      21.247       99.966
SET      21.247       99.968
SET      21.247       99.971
SET      21.375       99.973
SET      21.375       99.976
SET      21.503       99.977
SET      21.503       99.978
SET      21.503       99.979
SET      21.503       99.980
SET      21.631       99.982
SET      22.015       99.983
SET      22.143       99.984
SET      22.271       99.985
SET      24.063       99.987
SET      24.319       99.988
SET      24.447       99.988
SET      24.447       99.989
SET      24.575       99.990
SET      24.575       99.990
SET      24.703       99.991
SET      24.703       99.991
SET      24.703       99.992
SET      24.703       99.993
SET      24.703       99.993
SET      24.831       99.994
SET      24.831       99.994
SET      24.831       99.995
SET      24.831       99.995
SET      24.959       99.995
SET      24.959       99.995
SET      24.959       99.996
SET      24.959       99.996
SET      24.959       99.996
SET      27.519       99.997
SET      28.031       99.997
SET      28.031       99.997
SET      28.031       99.997
SET      28.159       99.997
SET      28.159       99.998
SET      28.159       99.998
SET      28.159       99.998
SET      28.287       99.998
SET      28.415       99.998
SET      28.415       99.998
SET      28.543       99.998
SET      28.543       99.999
SET      28.543       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      30.975       99.999
SET      30.975       99.999
SET      30.975       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      32.383       99.999
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      34.303      100.000
SET      35.071      100.000
SET      35.071      100.000
---
GET       0.039        0.000
GET       0.095        5.000
GET       0.111       10.000
GET       0.135       15.000
GET       0.151       20.000
GET       0.167       25.000
GET       0.183       30.000
GET       0.199       35.000
GET       0.223       40.000
GET       0.239       45.000
GET       0.263       50.000
GET       0.279       52.500
GET       0.287       55.000
GET       0.303       57.500
GET       0.319       60.000
GET       0.335       62.500
GET       0.351       65.000
GET       0.375       67.500
GET       0.399       70.000
GET       0.431       72.500
GET       0.463       75.000
GET       0.487       76.250
GET       0.511       77.500
GET       0.551       78.750
GET       0.591       80.000
GET       0.663       81.250
GET       0.839       82.500
GET       2.655       83.750
GET       3.807       85.000
GET       3.935       86.250
GET       4.047       87.500
GET       4.127       88.125
GET       4.223       88.750
GET       4.351       89.375
GET       4.671       90.000
GET       6.815       90.625
GET       6.911       91.250
GET       6.975       91.875
GET       7.007       92.500
GET       7.039       93.125
GET       7.039       93.750
GET       7.071       94.062
GET       7.071       94.375
GET       7.071       94.688
GET       7.071       95.000
GET       7.103       95.312
GET       7.103       95.625
GET       7.103       95.938
GET       7.135       96.250
GET       7.135       96.562
GET       7.167       96.875
GET       7.167       97.031
GET       7.167       97.188
GET       7.167       97.344
GET       7.199       97.500
GET       7.199       97.656
GET       7.199       97.812
GET       7.231       97.969
GET       7.231       98.125
GET       7.263       98.281
GET       7.263       98.438
GET       7.263       98.516
GET       7.295       98.594
GET       7.295       98.672
GET       7.327       98.750
GET       7.359       98.828
GET       7.359       98.906
GET       7.423       98.984
GET       7.455       99.062
GET       7.551       99.141
GET       7.743       99.219
GET       7.967       99.258
GET       8.447       99.297
GET       9.343       99.336
GET       9.791       99.375
GET      10.367       99.414
GET      10.559       99.453
GET      10.623       99.492
GET      10.751       99.531
GET      10.879       99.570
GET      11.007       99.609
GET      11.071       99.629
GET      11.199       99.648
GET      11.519       99.668
GET      12.991       99.688
GET      13.503       99.707
GET      13.951       99.727
GET      14.079       99.746
GET      14.143       99.766
GET      14.143       99.785
GET      14.207       99.805
GET      14.207       99.814
GET      14.271       99.824
GET      14.271       99.834
GET      14.335       99.844
GET      14.463       99.854
GET      14.655       99.863
GET      15.167       99.873
GET      16.767       99.883
GET      16.895       99.893
GET      17.151       99.902
GET      17.279       99.907
GET      17.535       99.912
GET      17.535       99.917
GET      17.663       99.922
GET      17.663       99.927
GET      17.791       99.932
GET      17.791       99.937
GET      17.919       99.941
GET      18.175       99.946
GET      18.559       99.951
GET      19.199       99.954
GET      20.351       99.956
GET      20.607       99.958
GET      20.863       99.961
GET      20.991       99.963
GET      21.119       99.966
GET      21.119       99.968
GET      21.247       99.971
GET      21.247       99.973
GET      21.375       99.976
GET      21.375       99.977
GET      21.375       99.978
GET      21.503       99.979
GET      21.503       99.980
GET      21.631       99.982
GET      21.887       99.983
GET      22.015       99.984
GET      22.911       99.985
GET      23.935       99.987
GET      24.191       99.988
GET      24.447       99.988
GET      24.575       99.989
GET      24.575       99.990
GET      24.703       99.990
GET      24.703       99.991
GET      24.703       99.991
GET      24.703       99.992
GET      24.831       99.993
GET      24.831       99.993
GET      24.831       99.994
GET      24.959       99.994
GET      24.959       99.995
GET      24.959       99.995
GET      25.087       99.995
GET      25.087       99.995
GET      27.391       99.996
GET      28.031       99.996
GET      28.159       99.996
GET      28.159       99.997
GET      28.159       99.997
GET      28.287       99.997
GET      28.287       99.997
GET      28.415       99.997
GET      28.415       99.998
GET      28.543       99.998
GET      28.671       99.998
GET      29.695       99.998
GET      30.335       99.998
GET      30.847       99.998
GET      30.975       99.998
GET      31.103       99.999
GET      31.231       99.999
