Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        11896.81          ---          ---         1.33497         0.28700         8.44700        19.71100       800.28 
Gets       118934.84     31211.50     87723.34         1.32032         0.28700         8.44700        19.45500      4745.86 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     130831.65     31211.50     87723.34         1.32165         0.28700         8.44700        19.45500      5546.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.047        0.000
SET       0.103        5.000
SET       0.127       10.000
SET       0.143       15.000
SET       0.159       20.000
SET       0.183       25.000
SET       0.199       30.000
SET       0.223       35.000
SET       0.239       40.000
SET       0.263       45.000
SET       0.287       50.000
SET       0.303       52.500
SET       0.319       55.000
SET       0.335       57.500
SET       0.351       60.000
SET       0.367       62.500
SET       0.391       65.000
SET       0.407       67.500
SET       0.439       70.000
SET       0.463       72.500
SET       0.503       75.000
SET       0.527       76.250
SET       0.551       77.500
SET       0.583       78.750
SET       0.623       80.000
SET       0.679       81.250
SET       0.767       82.500
SET       1.311       83.750
SET       4.159       85.000
SET       4.383       86.250
SET       4.511       87.500
SET       4.607       88.125
SET       4.703       88.750
SET       4.799       89.375
SET       4.959       90.000
SET       6.015       90.625
SET       7.839       91.250
SET       7.935       91.875
SET       7.967       92.500
SET       7.999       93.125
SET       8.031       93.750
SET       8.063       94.062
SET       8.063       94.375
SET       8.063       94.688
SET       8.095       95.000
SET       8.095       95.312
SET       8.095       95.625
SET       8.127       95.938
SET       8.127       96.250
SET       8.127       96.562
SET       8.159       96.875
SET       8.159       97.031
SET       8.159       97.188
SET       8.191       97.344
SET       8.191       97.500
SET       8.191       97.656
SET       8.255       97.812
SET       8.255       97.969
SET       8.255       98.125
SET       8.255       98.281
SET       8.319       98.438
SET       8.319       98.516
SET       8.319       98.594
SET       8.319       98.672
SET       8.383       98.750
SET       8.383       98.828
SET       8.447       98.906
SET       8.447       98.984
SET       8.511       99.062
SET       8.639       99.141
SET       8.959       99.219
SET       9.215       99.258
SET       9.855       99.297
SET      10.815       99.336
SET      11.391       99.375
SET      11.967       99.414
SET      12.031       99.453
SET      12.159       99.492
SET      12.223       99.531
SET      12.351       99.570
SET      12.479       99.609
SET      12.607       99.629
SET      12.671       99.648
SET      13.055       99.668
SET      15.039       99.688
SET      15.679       99.707
SET      15.935       99.727
SET      16.063       99.746
SET      16.127       99.766
SET      16.127       99.785
SET      16.191       99.805
SET      16.191       99.814
SET      16.255       99.824
SET      16.319       99.834
SET      16.319       99.844
SET      16.511       99.854
SET      16.639       99.863
SET      16.895       99.873
SET      19.327       99.883
SET      19.455       99.893
SET      19.839       99.902
SET      19.967       99.907
SET      20.095       99.912
SET      20.095       99.917
SET      20.095       99.922
SET      20.223       99.927
SET      20.223       99.932
SET      20.223       99.937
SET      20.351       99.941
SET      20.351       99.946
SET      20.351       99.951
SET      20.479       99.954
SET      20.479       99.956
SET      20.607       99.958
SET      20.735       99.961
SET      20.735       99.963
SET      21.247       99.966
SET      21.887       99.968
SET      23.295       99.971
SET      23.807       99.973
SET      24.063       99.976
SET      24.063       99.977
SET      24.191       99.978
SET      24.191       99.979
SET      24.191       99.980
SET      24.191       99.982
SET      24.319       99.983
SET      24.319       99.984
SET      24.319       99.985
SET      24.447       99.987
SET      24.447       99.988
SET      24.447       99.988
SET      24.575       99.989
SET      24.575       99.990
SET      24.703       99.990
SET      24.831       99.991
SET      24.959       99.991
SET      25.215       99.992
SET      27.263       99.993
SET      27.903       99.993
SET      28.031       99.994
SET      28.031       99.994
SET      28.031       99.995
SET      28.159       99.995
SET      28.159       99.995
SET      28.287       99.995
SET      28.287       99.996
SET      28.287       99.996
SET      28.287       99.996
SET      28.287       99.997
SET      28.287       99.997
SET      28.287       99.997
SET      28.287       99.997
SET      28.287       99.997
SET      28.287       99.998
SET      28.287       99.998
SET      28.415       99.998
SET      28.415       99.998
SET      28.543       99.998
SET      28.671       99.998
SET      28.671       99.998
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      28.671       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      32.255       99.999
SET      33.535       99.999
SET      33.535      100.000
---
GET       0.039        0.000
GET       0.095        5.000
GET       0.119       10.000
GET       0.143       15.000
GET       0.159       20.000
GET       0.175       25.000
GET       0.199       30.000
GET       0.215       35.000
GET       0.239       40.000
GET       0.255       45.000
GET       0.287       50.000
GET       0.295       52.500
GET       0.311       55.000
GET       0.327       57.500
GET       0.343       60.000
GET       0.359       62.500
GET       0.383       65.000
GET       0.407       67.500
GET       0.431       70.000
GET       0.455       72.500
GET       0.495       75.000
GET       0.519       76.250
GET       0.543       77.500
GET       0.575       78.750
GET       0.607       80.000
GET       0.663       81.250
GET       0.743       82.500
GET       1.087       83.750
