Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19998.78          ---          ---         0.75777         0.64700         3.31100         6.14300      1345.42 
Gets       199952.26     79641.38    120310.88         0.74646         0.63900         3.27900         6.01500      9595.83 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     219951.04     79641.38    120310.88         0.74749         0.63900         3.27900         6.04700     10941.25 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039        0.000
SET       0.127        5.000
SET       0.215       10.000
SET       0.479       15.000
SET       0.535       20.000
SET       0.567       25.000
SET       0.591       30.000
SET       0.607       35.000
SET       0.623       40.000
SET       0.631       45.000
SET       0.647       50.000
SET       0.647       52.500
SET       0.655       55.000
SET       0.663       57.500
SET       0.671       60.000
SET       0.679       62.500
SET       0.687       65.000
SET       0.695       67.500
SET       0.703       70.000
SET       0.719       72.500
SET       0.735       75.000
SET       0.743       76.250
SET       0.759       77.500
SET       0.775       78.750
SET       0.799       80.000
SET       0.831       81.250
SET       0.887       82.500
SET       0.975       83.750
SET       1.079       85.000
SET       1.159       86.250
SET       1.207       87.500
SET       1.231       88.125
SET       1.247       88.750
SET       1.263       89.375
SET       1.279       90.000
SET       1.295       90.625
SET       1.311       91.250
SET       1.335       91.875
SET       1.359       92.500
SET       1.399       93.125
SET       1.479       93.750
SET       1.575       94.062
SET       1.719       94.375
SET       1.815       94.688
SET       1.855       95.000
SET       1.887       95.312
SET       1.919       95.625
SET       1.943       95.938
SET       1.975       96.250
SET       2.015       96.562
SET       2.079       96.875
SET       2.175       97.031
SET       2.319       97.188
SET       2.447       97.344
SET       2.511       97.500
SET       2.543       97.656
SET       2.575       97.812
SET       2.607       97.969
SET       2.639       98.125
SET       2.687       98.281
SET       2.783       98.438
SET       2.911       98.516
SET       3.055       98.594
SET       3.135       98.672
SET       3.183       98.750
SET       3.215       98.828
SET       3.247       98.906
SET       3.295       98.984
SET       3.343       99.062
SET       3.455       99.141
SET       3.695       99.219
SET       3.791       99.258
SET       3.839       99.297
SET       3.871       99.336
SET       3.903       99.375
SET       3.951       99.414
SET       3.999       99.453
SET       4.079       99.492
SET       4.255       99.531
SET       4.415       99.570
SET       4.511       99.609
SET       4.543       99.629
SET       4.575       99.648
SET       4.607       99.668
SET       4.671       99.688
SET       4.735       99.707
SET       4.895       99.727
SET       5.055       99.746
SET       5.119       99.766
SET       5.183       99.785
SET       5.247       99.805
SET       5.311       99.814
SET       5.375       99.824
SET       5.471       99.834
SET       5.599       99.844
SET       5.727       99.854
SET       5.791       99.863
SET       5.855       99.873
SET       5.919       99.883
SET       6.015       99.893
SET       6.207       99.902
SET       6.335       99.907
SET       6.399       99.912
SET       6.463       99.917
SET       6.495       99.922
SET       6.527       99.927
SET       6.591       99.932
SET       6.687       99.937
SET       6.815       99.941
SET       6.975       99.946
SET       7.071       99.951
SET       7.135       99.954
SET       7.167       99.956
SET       7.231       99.958
SET       7.295       99.961
SET       7.359       99.963
SET       7.487       99.966
SET       7.647       99.968
SET       7.775       99.971
SET       7.807       99.973
SET       7.871       99.976
SET       7.935       99.977
SET       7.967       99.978
SET       7.999       99.979
SET       8.127       99.980
SET       8.255       99.982
SET       8.319       99.983
SET       8.447       99.984
SET       8.511       99.985
SET       8.575       99.987
SET       8.703       99.988
SET       8.831       99.988
SET       8.831       99.989
SET       9.087       99.990
SET       9.151       99.990
SET       9.279       99.991
SET       9.279       99.991
SET       9.343       99.992
SET       9.407       99.993
SET       9.663       99.993
SET       9.727       99.994
SET       9.791       99.994
SET       9.791       99.995
SET       9.791       99.995
SET       9.791       99.995
SET       9.855       99.995
SET      10.111       99.996
SET      10.239       99.996
SET      10.431       99.996
SET      10.431       99.997
SET      10.495       99.997
SET      10.623       99.997
SET      10.687       99.997
SET      10.751       99.997
SET      10.943       99.998
SET      11.007       99.998
SET      11.135       99.998
SET      11.455       99.998
SET      11.711       99.998
SET      11.711       99.998
SET      11.775       99.998
SET      11.967       99.999
SET      11.967       99.999
SET      12.287       99.999
SET      12.287       99.999
SET      12.351       99.999
SET      12.351       99.999
SET      12.479       99.999
SET      12.479       99.999
SET      12.479       99.999
SET      12.863       99.999
SET      12.863       99.999
SET      12.863       99.999
SET      14.335       99.999
SET      14.335       99.999
SET      14.335       99.999
SET      14.335       99.999
SET      14.783      100.000
SET      14.783      100.000
SET      14.783      100.000
SET      14.783      100.000
SET      14.783      100.000
SET      14.783      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.551      100.000
SET      15.807      100.000
SET      15.807      100.000
---
GET       0.039        0.000
GET       0.119        5.000
GET       0.199       10.000
GET       0.471       15.000
GET       0.527       20.000
GET       0.559       25.000
GET       0.583       30.000
GET       0.599       35.000
GET       0.615       40.000
GET       0.631       45.000
GET       0.639       50.000
GET       0.647       52.500
GET       0.655       55.000
GET       0.663       57.500
GET       0.663       60.000
GET       0.671       62.500
GET       0.679       65.000
GET       0.687       67.500
GET       0.703       70.000
GET       0.711       72.500
GET       0.727       75.000
GET       0.735       76.250
GET       0.751       77.500
GET       0.767       78.750
GET       0.783       80.000
GET       0.807       81.250
GET       0.855       82.500
GET       0.919       83.750
GET       1.031       85.000
GET       1.135       86.250
GET       1.191       87.500
GET       1.215       88.125
GET       1.239       88.750
GET       1.255       89.375
GET       1.271       90.000
GET       1.287       90.625
GET       1.303       91.250
GET       1.319       91.875
GET       1.343       92.500
GET       1.375       93.125
GET       1.423       93.750
GET       1.479       94.062
GET       1.591       94.375
GET       1.751       94.688
GET       1.831       95.000
GET       1.871       95.312
GET       1.903       95.625
GET       1.927       95.938
GET       1.959       96.250
GET       1.991       96.562
GET       2.039       96.875
GET       2.079       97.031
GET       2.159       97.188
GET       2.319       97.344
GET       2.463       97.500
GET       2.511       97.656
GET       2.559       97.812
GET       2.591       97.969
GET       2.623       98.125
GET       2.655       98.281
GET       2.719       98.438
GET       2.783       98.516
GET       2.895       98.594
GET       3.055       98.672
GET       3.151       98.750
GET       3.199       98.828
GET       3.231       98.906
GET       3.263       98.984
GET       3.311       99.062
GET       3.375       99.141
GET       3.535       99.219
GET       3.695       99.258
GET       3.791       99.297
GET       3.839       99.336
GET       3.871       99.375
GET       3.903       99.414
GET       3.951       99.453
GET       3.999       99.492
GET       4.095       99.531
GET       4.319       99.570
GET       4.479       99.609
GET       4.511       99.629
GET       4.543       99.648
GET       4.575       99.668
GET       4.607       99.688
GET       4.671       99.707
GET       4.735       99.727
GET       4.863       99.746
GET       5.055       99.766
GET       5.151       99.785
GET       5.215       99.805
GET       5.247       99.814
GET       5.279       99.824
GET       5.343       99.834
GET       5.439       99.844
GET       5.567       99.854
GET       5.695       99.863
GET       5.791       99.873
GET       5.887       99.883
GET       5.951       99.893
GET       6.079       99.902
GET       6.175       99.907
GET       6.303       99.912
GET       6.399       99.917
GET       6.463       99.922
GET       6.495       99.927
GET       6.559       99.932
GET       6.623       99.937
GET       6.751       99.941
GET       6.911       99.946
GET       7.071       99.951
GET       7.135       99.954
GET       7.167       99.956
GET       7.231       99.958
GET       7.295       99.961
GET       7.359       99.963
GET       7.519       99.966
GET       7.679       99.968
GET       7.775       99.971
GET       7.839       99.973
GET       7.935       99.976
GET       7.999       99.977
GET       8.063       99.978
GET       8.191       99.979
GET       8.319       99.980
GET       8.447       99.982
GET       8.511       99.983
GET       8.575       99.984
GET       8.639       99.985
GET       8.767       99.987
GET       8.959       99.988
GET       9.087       99.988
GET       9.087       99.989
GET       9.151       99.990
GET       9.215       99.990
GET       9.215       99.991
GET       9.279       99.991
GET       9.471       99.992
GET       9.599       99.993
GET       9.663       99.993
GET       9.727       99.994
GET       9.791       99.994
GET       9.855       99.995
GET       9.919       99.995
GET       9.919       99.995
GET       9.983       99.995
GET      10.111       99.996
GET      10.175       99.996
GET      10.367       99.996
GET      10.431       99.997
GET      10.559       99.997
GET      10.623       99.997
GET      10.687       99.997
GET      10.815       99.997
GET      11.007       99.998
GET      11.071       99.998
GET      11.135       99.998
